Temperatura,HumedadRelativa,PresionAtmosferica,HumedadSuelo,HeladaSuelo
19.438,60.768,971.175,40.24,0
-4.482,91.329,1043.696,94.899,1
-5.178,87.433,998.134,87.308,1
-5.233,88.476,960.142,70.601,1
15.037,53.132,995.689,49.131,0
4.646,30.0,1021.726,18.429,0
0.165,88.806,954.515,52.864,0
3.519,56.825,1013.491,45.512,0
-2.337,84.103,995.438,78.725,1
-2.326,100.0,989.698,78.967,1
-3.592,84.598,965.005,67.476,1
13.787,85.548,991.073,30.887,0
1.175,100.0,1019.216,75.3,1
0.302,76.36,1004.13,86.713,1
-4.143,85.592,1011.785,76.084,1
9.69,51.161,977.399,19.701,0
-0.848,72.197,994.978,94.196,1
-6.819,75.33,975.467,74.958,1
-2.747,86.33,1048.368,76.869,1
2.428,74.376,1011.419,41.572,0
10.947,58.169,1036.437,55.972,0
0.925,84.653,1025.616,100.0,1
4.489,33.092,979.99,29.109,0
4.749,74.934,1020.11,60.992,0
11.103,61.157,1013.565,31.695,0
-1.191,90.0,1010.981,60.776,0
12.41,59.191,981.031,46.761,0
5.567,62.666,1032.4,59.399,0
8.939,51.97,958.813,68.037,0
-3.542,84.544,991.615,67.888,1
-0.488,99.438,963.711,86.863,1
-4.146,79.602,998.587,88.295,1
0.573,78.626,1028.203,67.609,1
7.082,66.522,975.89,19.245,0
0.862,79.551,1010.791,78.369,1
-7.963,96.438,1037.075,63.375,1
-0.434,82.691,1036.814,100.0,1
0.242,85.961,958.566,75.468,1
13.428,51.748,996.504,51.895,0
7.353,77.919,1001.801,42.058,0
7.935,79.154,1032.125,32.346,0
-1.265,73.773,1049.248,87.154,1
-6.267,73.416,1040.176,75.128,1
3.791,59.279,993.035,54.373,0
-0.579,80.731,1036.792,75.279,1
22.058,36.036,997.344,50.291,0
1.296,80.603,1030.036,69.281,1
15.413,67.504,1016.693,48.28,0
19.243,57.795,972.698,42.963,0
-0.51,94.262,966.748,76.908,1
0.046,87.671,1003.296,71.303,1
10.36,67.443,1036.965,49.637,0
8.63,68.611,989.222,7.437,0
16.643,62.407,992.551,51.242,0
11.969,76.828,1029.644,74.526,0
-1.066,70.0,1045.533,69.289,1
-3.35,86.911,1046.582,64.019,1
-2.231,81.573,1037.075,90.561,1
4.571,79.888,1000.723,100.0,1
1.538,98.822,967.484,78.1,1
4.182,95.736,955.778,94.841,1
21.094,67.542,1048.126,36.69,0
19.148,57.724,1048.295,18.712,0
-1.709,85.716,1027.347,74.378,1
5.061,68.741,1016.134,47.877,0
-4.571,73.709,1026.229,78.487,1
-4.945,91.218,1008.661,88.509,1
12.611,54.097,1042.94,46.464,0
-3.935,81.485,963.157,73.294,1
-3.479,87.077,990.432,92.039,1
-1.794,100.0,1045.181,73.792,1
-4.487,94.383,977.416,74.919,1
-0.064,96.95,964.225,67.496,1
1.474,100.0,1006.23,80.409,1
-1.22,82.543,1046.991,67.705,1
0.915,77.999,973.918,79.993,1
5.807,52.112,986.25,46.271,0
2.65,70.0,1001.56,87.479,1
-2.188,82.588,951.919,80.143,1
0.89,77.872,989.386,62.27,1
-3.802,87.597,1047.587,77.315,1
8.022,40.512,1024.066,47.875,0
-5.737,91.159,994.869,84.071,1
0.851,90.907,963.252,71.649,1
12.367,58.144,980.969,58.811,0
-4.261,95.915,954.821,93.744,1
13.011,56.798,984.0,61.739,0
-1.318,81.642,980.793,54.697,1
-0.977,81.286,1028.239,82.232,1
2.738,79.076,955.197,78.399,1
6.709,87.866,1016.669,46.284,0
5.0,70.0,1028.69,86.802,1
2.694,82.809,973.754,82.603,1
13.564,51.424,1036.953,32.031,0
12.899,56.588,1036.507,57.13,0
-3.985,100.0,991.355,50.0,1
0.345,82.273,959.39,84.967,1
11.17,47.769,953.646,39.695,0
4.432,95.292,981.131,80.599,1
4.944,88.078,1014.747,80.012,1
12.256,60.592,997.431,58.502,0
6.15,55.048,962.25,41.054,0
-5.187,83.42,1013.912,78.319,1
15.851,32.533,959.669,45.422,0
11.587,63.492,998.502,67.496,0
0.142,92.13,962.021,50.596,1
-1.486,73.703,1018.023,94.109,1
13.662,54.58,956.844,32.254,0
-1.227,70.0,1016.38,79.116,1
9.845,34.76,984.293,53.691,0
-4.518,80.124,993.862,74.513,1
-0.131,85.464,993.25,84.622,1
-8.202,91.502,986.776,61.335,1
11.121,43.839,1015.831,61.97,0
14.382,42.416,963.443,74.114,0
-3.633,77.367,974.71,75.169,1
0.273,100.0,998.824,79.879,1
18.521,67.128,991.352,37.417,0
11.844,45.265,1000.335,64.062,0
2.414,66.54,982.784,28.346,0
11.32,55.467,984.164,35.084,0
18.336,64.215,989.998,60.671,0
-0.761,94.843,1042.718,80.225,1
-3.155,83.443,987.104,81.086,1
5.367,65.07,1004.463,77.308,0
11.749,63.249,1026.944,65.323,0
6.137,52.131,972.833,18.51,0
10.092,76.115,992.915,88.235,0
-2.758,96.493,985.342,88.251,1
15.353,60.01,1013.077,74.143,0
11.289,72.233,968.182,54.186,0
0.897,53.182,1047.728,46.461,0
15.244,77.921,1005.922,34.589,0
9.523,76.512,1040.92,43.105,0
-4.82,78.081,951.103,88.926,1
-4.724,85.993,995.232,61.969,1
5.698,50.59,1013.532,45.416,0
-1.39,84.523,1034.087,79.185,1
16.09,51.093,985.596,19.74,0
0.153,70.0,1011.522,77.53,1
-1.962,88.345,999.696,82.307,1
-3.555,100.0,1009.295,75.892,1
-2.557,100.0,992.172,71.338,1
10.459,33.36,1040.955,64.329,0
1.489,91.324,1012.386,82.626,1
-7.856,95.808,989.091,92.361,1
-0.442,87.029,1005.38,63.991,1
-2.057,99.205,953.616,81.648,1
-2.321,88.427,951.212,99.764,1
-1.791,84.256,971.674,82.654,1
-1.274,82.611,983.945,90.76,1
-5.213,79.755,1029.781,78.051,1
-1.707,91.585,1049.216,67.398,1
10.79,68.856,1041.323,68.797,0
7.879,68.546,969.546,59.981,0
-6.838,92.433,1042.703,89.376,1
15.899,66.873,988.212,46.615,0
5.595,61.552,1035.786,57.486,0
8.038,64.391,955.126,45.447,0
5.378,36.814,954.31,45.355,0
12.674,66.007,970.409,50.683,0
16.479,52.017,984.213,58.67,0
-1.961,73.894,1037.852,85.211,1
13.887,41.173,1024.861,64.368,0
4.469,42.425,1039.796,56.222,0
12.292,42.071,968.016,82.324,0
11.566,90.0,1006.542,39.077,0
3.494,96.693,1026.481,80.068,1
-4.462,79.566,1015.889,79.486,1
3.296,78.885,1046.293,90.602,1
6.406,50.89,1046.155,58.66,0
13.041,73.085,1043.539,29.161,0
18.737,90.0,1021.513,60.522,0
-4.302,100.0,1037.797,82.465,1
-6.602,87.494,1011.959,73.585,1
-9.859,93.294,1047.14,78.657,1
5.0,73.745,1036.827,77.045,1
-3.738,76.589,964.716,37.157,0
6.334,62.677,1037.775,68.815,0
-4.695,93.205,1042.276,63.923,1
-2.484,89.134,966.704,85.463,1
-2.577,100.0,970.584,86.97,1
-1.653,86.866,995.98,67.067,1
6.822,66.742,989.332,52.371,0
-5.106,89.568,974.12,64.358,1
-0.457,100.0,960.566,73.38,1
-4.106,89.79,1046.982,63.166,1
1.717,90.0,965.174,43.644,0
-0.46,76.439,982.519,93.957,1
-4.476,100.0,1016.491,79.807,1
5.419,33.434,1048.371,47.922,0
14.151,80.283,955.846,60.248,0
13.607,58.405,991.933,45.049,0
-0.653,47.958,980.768,35.56,0
9.063,49.076,955.574,42.93,0
18.623,82.337,1004.668,41.354,0
-3.176,95.375,973.605,89.649,1
-3.397,84.498,1030.173,72.04,1
-7.139,83.329,989.866,78.196,1
0.362,90.0,1023.947,69.675,0
-2.903,99.416,953.065,80.188,1
-2.347,90.298,957.22,79.014,1
-0.115,82.182,1019.0,74.868,1
3.69,100.0,1015.785,73.462,1
-2.571,91.408,1018.023,70.188,1
7.705,65.6,994.583,38.903,0
12.288,75.405,958.058,74.98,0
7.067,73.191,993.625,51.268,0
-6.246,92.57,993.089,71.904,1
-4.895,79.411,980.328,88.823,1
-2.794,94.357,982.703,85.556,1
-5.913,100.0,1032.754,73.154,1
2.653,91.079,1028.076,87.198,1
3.813,60.108,970.353,58.809,0
9.517,57.868,988.797,61.849,0
11.763,53.823,950.094,66.559,0
2.361,100.0,990.414,86.452,1
-3.408,91.487,1000.257,76.426,1
0.584,64.989,968.066,63.306,0
8.757,44.006,955.274,29.742,0
12.207,30.0,991.716,31.458,0
0.439,58.629,1016.331,41.979,0
-3.577,95.442,1019.495,84.664,1
1.657,64.825,1036.296,34.521,0
10.852,47.814,1001.931,47.242,0
-4.123,86.848,1038.421,81.524,1
9.738,76.558,987.736,60.295,0
-2.441,87.342,984.757,87.846,1
-3.687,92.554,1039.482,79.393,1
-5.018,80.545,996.521,74.559,1
13.573,80.647,993.772,63.853,0
0.059,71.518,974.348,86.592,1
5.0,97.716,1016.759,80.896,1
13.232,51.706,998.523,45.93,0
-1.797,78.374,958.163,64.188,1
-2.056,76.676,976.311,81.733,1
12.333,58.085,998.26,38.137,0
6.439,63.191,972.579,17.131,0
-4.467,84.505,989.932,68.192,1
-8.118,100.0,1049.67,79.339,1
18.13,57.765,960.868,75.893,0
18.277,73.42,1001.474,44.401,0
1.161,70.915,1036.333,84.319,1
9.122,72.611,1024.391,35.107,0
-2.983,88.337,995.379,71.941,1
11.084,45.529,964.602,66.441,0
-0.915,70.0,1023.311,90.006,1
7.75,56.663,1045.206,64.27,0
4.399,90.598,973.195,89.654,1
9.554,68.947,1008.172,30.921,0
2.507,89.4,980.625,76.417,1
-1.303,73.935,1018.325,80.98,1
0.466,70.0,968.098,88.108,1
2.403,48.067,1022.608,57.605,0
-0.9,70.0,1026.93,60.299,1
-4.54,92.11,982.459,79.813,1
-6.308,79.375,959.554,88.744,1
-8.075,87.56,1021.615,93.607,1
-5.245,93.774,1013.72,80.342,1
-5.506,92.258,955.709,83.696,1
9.805,30.0,992.074,46.435,0
8.202,42.7,966.881,49.911,0
8.584,61.671,998.563,49.852,0
6.661,45.532,1019.005,45.752,0
-4.972,75.104,954.157,86.381,1
-2.104,86.094,976.975,91.731,1
2.101,78.474,989.448,81.989,1
10.999,80.795,1007.356,55.763,0
-2.928,80.674,1022.526,80.928,1
5.517,53.533,954.033,66.836,0
8.138,73.997,1044.769,54.302,0
-4.319,100.0,1035.142,73.836,1
-3.32,78.73,1032.261,66.541,1
-3.382,90.771,1036.827,89.531,1
-2.64,79.69,1025.527,74.264,1
-0.844,81.905,987.325,66.204,1
17.517,51.742,1010.59,54.338,0
7.582,39.407,959.958,59.668,0
7.943,45.515,966.626,38.915,0
-5.073,84.039,1040.002,81.552,1
-2.267,84.008,991.413,90.075,1
6.957,88.459,1020.728,45.724,0
-2.063,80.655,969.187,83.267,1
-1.269,91.748,965.242,91.143,1
13.193,78.793,1047.185,82.776,0
-1.109,91.962,967.715,64.97,1
-0.239,100.0,981.616,97.325,1
11.012,64.812,969.496,63.061,0
-1.028,85.866,984.593,68.563,1
-2.48,96.89,1020.874,65.325,1
17.616,30.0,955.739,96.694,0
-6.822,82.404,970.185,91.01,1
-2.825,86.281,1023.736,88.869,1
1.713,76.831,956.817,95.334,1
11.792,53.954,1038.09,47.027,0
-1.709,79.827,1049.414,70.994,1
-6.237,92.514,1014.358,64.159,1
16.397,77.197,959.949,64.517,0
13.876,47.521,1007.681,42.863,0
5.681,78.888,986.68,39.779,0
-2.427,92.463,1000.614,66.368,1
2.974,63.87,958.745,57.339,0
7.919,70.231,1025.982,48.759,0
-5.985,95.063,1047.479,81.687,1
0.482,77.222,1023.845,82.856,1
-3.004,77.743,960.688,70.265,1
11.945,70.393,1004.641,60.064,0
17.605,51.591,971.603,50.51,0
13.051,64.963,968.578,49.06,0
12.161,47.835,968.404,30.642,0
-1.121,100.0,999.717,83.081,1
-0.235,89.592,999.677,81.973,1
8.075,72.925,950.605,57.204,0
7.434,57.516,964.851,7.515,0
10.172,44.23,1009.172,37.941,0
-1.057,75.224,1031.73,64.863,1
-3.699,83.742,964.834,85.008,1
-4.455,100.0,1005.778,76.714,1
-3.453,100.0,1010.161,75.907,1
9.047,83.829,1024.896,42.673,0
13.016,51.211,1005.769,60.736,0
-3.34,81.39,989.617,91.241,1
-1.095,86.292,961.192,76.662,1
7.151,62.932,966.623,38.058,0
13.841,58.89,1042.606,60.392,0
-0.123,92.217,1030.785,78.027,1
-3.681,79.84,957.942,78.522,1
-0.25,64.697,977.675,34.241,0
11.671,57.253,966.55,24.64,0
7.644,51.996,993.54,53.964,0
9.657,58.787,1033.91,54.425,0
19.706,60.264,983.273,47.2,0
4.98,44.614,1043.48,63.784,0
8.922,75.027,967.916,31.751,0
-4.16,77.031,996.262,82.332,1
0.6,55.274,993.453,16.694,0
-0.579,84.759,1007.061,76.568,1
4.894,65.551,963.129,54.579,0
-4.447,70.0,990.691,100.0,1
-5.038,90.009,1004.759,72.916,1
1.071,45.817,1035.965,35.232,0
-0.969,88.711,1024.271,73.876,1
6.439,90.0,980.49,24.616,0
5.766,67.453,953.84,73.975,0
23.465,45.931,1001.178,67.897,0
10.924,54.441,988.605,47.211,0
-2.384,92.858,1018.813,62.214,1
-5.713,91.106,1004.67,89.262,1
12.783,52.473,954.15,18.645,0
6.527,64.686,1031.666,29.981,0
1.267,83.16,1043.444,72.373,1
-5.453,70.0,1037.178,96.122,1
10.062,49.28,1019.717,84.156,0
-6.14,92.084,992.608,78.188,1
3.725,57.61,997.511,38.973,0
0.07,78.872,1010.059,78.241,1
0.039,77.217,975.678,78.062,1
-7.879,81.154,1049.633,73.5,1
11.491,64.937,955.461,85.915,0
4.46,84.669,988.062,68.885,1
-3.727,70.692,982.468,83.636,1
15.291,53.277,1001.262,39.699,0
14.758,54.913,1012.351,74.956,0
17.582,55.095,1035.455,15.195,0
16.592,71.46,1043.257,69.879,0
-1.48,90.931,973.754,70.283,1
14.234,52.546,1040.883,56.711,0
14.21,66.121,982.617,43.104,0
10.907,55.679,957.054,41.233,0
10.74,30.466,996.941,55.748,0
9.029,45.213,984.328,44.122,0
8.461,89.299,1019.608,46.559,0
11.838,49.616,979.088,74.358,0
1.476,84.672,971.568,91.261,1
2.325,73.083,1030.184,55.844,0
-4.04,82.311,1044.461,90.858,1
16.095,46.228,953.992,70.402,0
12.77,58.709,968.43,29.884,0
10.785,81.765,958.497,53.619,0
-2.08,84.444,1030.567,95.986,1
-1.807,85.184,985.162,72.309,1
14.557,49.245,1022.812,40.019,0
-4.407,98.556,1020.678,79.855,1
3.266,74.735,1019.504,83.556,1
-1.797,86.941,1049.487,84.724,1
8.287,70.184,983.444,47.625,0
-0.435,81.764,960.986,45.271,0
18.775,63.436,998.35,10.628,0
15.678,60.282,997.51,50.024,0
0.256,87.239,1043.661,84.477,1
-0.165,87.544,954.011,77.919,1
-0.961,96.266,1033.812,84.677,1
-1.859,97.785,1004.953,85.886,1
-0.129,47.577,1040.993,42.324,0
-0.459,100.0,984.125,87.083,1
11.62,70.431,985.698,73.89,0
7.943,50.509,962.612,52.37,0
12.127,43.326,1043.287,58.818,0
-3.408,85.485,1020.906,82.132,1
12.098,37.808,960.662,56.483,0
-1.373,76.396,972.845,77.751,1
-4.957,72.485,1026.029,75.93,1
8.852,40.855,1034.504,57.77,0
1.097,95.536,1013.315,62.309,1
-0.169,80.377,1039.419,94.525,1
12.268,58.449,1012.338,69.806,0
8.847,30.0,1031.438,51.929,0
16.286,90.0,1023.793,57.903,0
7.744,79.193,980.278,29.068,0
7.493,57.746,977.557,34.553,0
-10.0,100.0,1033.986,76.721,1
-0.421,67.584,1024.157,46.53,0
-1.078,91.815,960.411,57.038,1
-1.003,84.047,965.202,98.043,1
-1.249,100.0,1019.263,82.537,1
6.335,40.949,1026.875,51.96,0
9.419,63.789,1026.217,40.875,0
6.238,61.093,986.34,57.546,0
19.521,39.513,1026.352,43.195,0
3.414,42.855,1025.142,47.065,0
3.061,82.79,1015.935,69.128,1
-5.961,84.457,994.375,78.941,1
-5.711,70.0,1017.26,75.347,1
12.43,64.845,1005.974,46.016,0
7.378,90.0,1009.781,43.199,0
8.057,42.392,1046.982,43.708,0
4.262,42.885,1013.474,50.29,0
-4.155,78.623,958.912,76.46,1
-1.358,92.09,1004.796,89.217,1
-5.643,99.534,956.014,78.372,1
-0.58,82.597,1004.449,86.559,1
-6.206,98.454,1043.388,81.429,1
8.662,66.867,970.179,71.213,0
12.541,89.588,1046.583,62.922,0
-1.446,70.0,1017.343,99.583,1
9.136,45.073,956.875,69.321,0
-1.539,72.489,957.32,88.624,1
29.631,39.21,970.579,53.77,0
-3.156,91.207,959.571,74.172,1
0.549,72.233,1021.76,75.498,1
-6.783,88.687,952.581,65.76,1
2.208,100.0,995.22,68.061,1
-0.553,89.894,993.558,91.338,1
1.249,77.957,987.979,73.585,1
-7.11,87.438,963.071,73.506,1
-3.425,86.868,1006.731,84.764,1
-4.245,87.79,956.135,78.091,1
6.323,57.278,1016.474,23.065,0
6.453,36.482,982.788,51.395,0
21.408,78.273,1047.662,70.677,0
6.939,65.272,951.603,63.924,0
